Date,AAPL,AMZN,GOOG,GOOGL,MSFT,NVDA
2022-10-03,-0.00192310801117836,-0.006721440407544221,-0.20145710812671044,0.0026236492923692968,-0.0010725369132441101,-0.0003602652211596599
2022-10-04,0.0003613305268025306,0.0002405899647540358,-0.012524297371568285,-0.0004227189748177047,0.002624652863787257,-0.0020424628402133304
2022-10-05,0.0034842408608293978,0.003052488645590451,0.02744067309627146,0.05975225450714553,-0.007124318393867537,-0.009767282794696895
2022-10-06,-0.002601030941804599,-0.02101439611922408,-0.0033216248200789106,-0.008081665935623048,-0.005684111868969935,0.051530742602918546
2022-10-07,0.002555831417901375,0.0028964867813141937,0.00044632906541506505,0.00268805421494365,-0.00067387808967357,0.0023374831306234834
2022-10-10,0.003919435861062793,-0.009434398119346687,-0.010359376111720442,0.0035806617690980103,0.0007192035237788501,-0.12573604500391058
2022-10-11,0.01797623005401568,0.001049812290385347,0.004256993671957199,0.026328133091404464,0.012093528896841347,0.00715034794680645
2022-10-12,-0.0019856943037687242,0.0005321079996881735,0.0053001673718377626,-0.002186711526948176,0.002710806988745148,-0.004552284478873484
2022-10-13,0.004146832030440795,-0.004876689290039949,0.005512127875143371,0.012178156258303745,0.007046764771867149,0.002444696989688026
2022-10-14,0.010405292714309494,-0.008371850266527519,-0.00881733254826762,-0.009072077201988837,-0.037982778076243076,0.002665560769586102
2022-10-17,0.0021900107220060513,0.0032982319357314073,0.0015494800071038312,-0.0001393700117670672,0.006856696384040769,0.0052967516601832906
2022-10-18,0.0046764423257307465,0.006713470070614811,0.004619380675639903,0.03057491074136671,0.007766016670329548,-0.0013345360182396516
2022-10-19,-0.02368684590302851,-0.008021658088054707,-0.0021707009134284408,-0.028313821384509507,-0.0009022228587267075,-0.003635980589992511
2022-10-20,-0.002077824809314913,-0.01569383043673368,-0.02029612363260899,0.06445428876861758,0.04276023127185999,0.006123330445467754
2022-10-21,-0.00041001700533143407,-0.00896869358922179,0.0010242984152013328,0.004361208817771953,0.003770791661443623,0.004530382617597608
2022-10-24,0.00041437500643507977,0.13054100398029156,-0.0029297751973776484,0.013722147303797439,0.003336999440707412,0.019170236454189842
2022-10-25,-0.02750074171088582,0.2536072649916941,-0.0557518479289616,-0.003222829318578761,-0.0035668501473550204,-0.0012088309523282186
2022-10-26,-0.08939788687176013,-0.022118372870199,-0.004868026932453011,-0.15513042576875644,-0.04898350657591191,-0.01650058533783745
2022-10-27,0.008531751551487407,0.00029256581937077425,0.01997026066077462,0.011011965539031833,0.01340891596180225,-0.01329664858557886
2022-10-28,0.0007357704568405641,-0.0015609451237170151,-0.0023915261977052234,0.0007778857621219723,0.0042134354443418365,-0.0026729787432347436
2022-10-31,-0.009924457032766289,0.006396141840493176,-0.001732918122585168,0.00610570947882999,0.0029028062356888625,-0.009177832004601275
2022-11-01,-0.004107567657673195,-0.0023895753875116032,-0.0020039791817825425,-0.006843476804642833,-0.0010846225025918734,-0.0005043349634686174
2022-11-02,-0.0005339914978978014,0.00010431882107453906,0.004970033001201538,0.029730309559288272,0.0014366848798889286,-0.018955647290884284
2022-11-03,-0.0007739277798422547,0.0017953745231025912,0.00015096167104470322,-0.0009812957879751455,0.06707624144499001,-0.033714364913958454
2022-11-04,7.317326947229665e-05,0.017992012159834855,0.0019874642612011167,-0.004819870590661768,0.019856653357405135,0.00039637287132095807
2022-11-07,0.04735278856562857,-0.002082448082273356,-0.0008270897002100698,-0.00633391851744458,-0.01036728430709502,0.006670073289689837
2022-11-08,-0.02519189830184166,-0.010147878985801856,-0.0008770211395083547,-0.009040488030599097,-8.154149831736174e-05,-0.02023164088815557
2022-11-09,-0.0018015704377355088,0.0410293496968338,-0.0017483434912851895,-0.0027288972503769046,0.00808795978789527,-0.0029654709137294953
2022-11-10,0.0003576618794945206,0.0018649769528263408,-0.0001028923602231171,-0.0004368579332247701,0.005415111727801308,0.0016669454597874102
2022-11-11,-0.004026612610514891,-0.0009339495574060535,-0.013215350364948,-0.007822737505174999,-0.0007739856641261763,0.0016224437200564896
2022-11-12,0.00346794528308925,0.021629526043132664,0.0018087664032126194,0.003199750467899115,-0.001106117618585191,-0.0003408311761647115
2022-11-14,0.022915814947007975,-0.013488478398552075,-0.0002131843950902723,0.0005887816994066456,0.013054002626302698,0.04686990516150884
2022-11-15,0.016036245408062647,0.017546753303335588,0.005068976766039105,0.01241071189193915,-0.0011125941540987719,0.0028158257276172877
2022-11-16,0.0032340157858211514,-0.0023842478083868465,0.005334409879978811,0.23631451711809653,-0.017665387451081958,-0.015202771930770739
2022-11-17,0.005282597176378613,-0.003007280688766442,-0.0013390887889405925,0.0003800578423738868,0.0022714755035295013,0.02227130818371276
2022-11-18,0.03616019365251411,-0.003106586473581495,0.01841186283184177,0.013523855048104421,-0.006259793153726238,4.5970668830134094e-05
2022-11-19,-0.0037830189699682277,0.00033152121485428816,-0.025058314392977076,-0.04611595274265153,-0.0022366880448582618,-0.0006120109606085265
2022-11-21,0.0008041824398476357,-0.005487849662084923,-0.0018467621256997044,0.009361035416686148,0.0037791958098431755,-0.004843617594867242
2022-11-22,0.00647896606585475,-0.031950145759176686,0.010944592200356092,0.017178700848244355,0.11254545822532705,-0.0013428929402359993
2022-11-23,0.00040750607378665384,-0.0012232467001587059,-0.0014367361177589494,-0.0007676696576345688,-0.10996576033794336,-0.003081278842169724
2022-11-24,-2.0739776652776022e-05,0.0008048816544951789,0.000655705188288174,-0.000440648262696047,0.0029703874803178776,0.00019424296923528832
2022-11-25,-0.004446344709323849,-0.02610380628340061,-0.003239462636935182,-0.002477444009101653,0.008109969331873553,-0.004415975028091215
2022-11-28,0.019958817060522497,-0.008322951318786997,0.0018082068966920712,0.0010901038956640538,-0.0009009303276539906,-0.0029028801295196346
2022-11-29,-0.006481682828998626,0.0006633042737368737,0.11496999731608061,0.0015820967064682765,0.0009795704628569846,-0.004938711128543806
2022-11-30,0.0013305944647283808,-0.007412180476182061,-0.0011245684083121665,-0.03390632338593247,-0.0007941254585078718,-0.004703501651806421
2022-12-01,-0.20097231670731444,-0.004867818084782695,-0.005246803349586647,-0.013738001074202305,0.0029345334355036154,-0.018114670232764783
2022-12-02,0.03478165098777649,-6.925079774337313e-05,-0.02427495293854678,0.0017546708786494573,-0.07344954605085612,0.0039763459281951805
2022-12-03,-0.0001682062910347541,-0.00031050158079539905,0.0024429570602435245,-0.009648186521669152,5.706809465992429e-06,0.0004514421839703003
2022-12-05,-0.0037790894847793324,-0.00120323032440284,0.004813977852185588,0.006055755368533606,0.0025041385403687904,0.005280159196599082
2022-12-06,-0.0038930979895199893,-0.04163112837357326,0.01544642633484518,0.001590643827382831,-0.006809156670516091,0.012463706638465017
2022-12-07,0.8017536501979162,-0.004088646634474455,0.0077347962609579475,0.0013250464093318276,0.010184015895691057,0.0028473371330538706
2022-12-08,-0.015270982974132931,-0.005738944468184988,0.007045360271704087,-0.005717186365155166,0.0018726721007374983,0.00175827298230477
2022-12-09,-0.005320680728939956,-0.009498668723300898,0.03867250887593925,0.0018840015071649296,-0.0009968453073109778,0.002548664748587444
2022-12-10,-9.25686502484526e-05,-0.0010413009028038846,-0.0010004784356217654,-0.0001611507570683041,-0.002351158687032083,-0.0001260640023194917
2022-12-12,0.005116517404068461,-0.05804791237843046,-0.0024251646677665804,-0.03867472416345132,0.006029043774467682,0.0014492687747974437
2022-12-13,0.013831118560957098,-0.0034106510132681216,0.0004998984431624939,0.0016063258744865333,-0.006872797452878517,-0.0035723780398620748
2022-12-14,-0.0009586284645533776,-0.006610905070977071,0.0017228970503135282,0.01451095819935641,0.0009709554659318819,-1.0676192955658737e-05
2022-12-15,-0.000988335796547915,-0.0014361223553472136,0.0006588545969725148,0.001203455145282363,0.003292729982938255,-0.0004666985280923941
2022-12-16,0.051714594757568455,-0.13657562941953869,-0.0027695475550066524,0.03936334200302188,0.005693575301742931,-0.017442023792880908
2022-12-17,0.0024572763425617637,0.0022701871082330947,-0.0008359136559552977,-0.007987383552799454,-0.00022945266050570913,0.005555049666360365
2022-12-19,-0.04308072101468287,-0.006868430878111219,-0.003956379377193339,0.0008107001135473068,0.0001788411120800674,0.06559063839018636
2022-12-20,-0.13648647023491783,-0.00047754835821073647,0.005185345368005416,0.007280997834796832,-0.005714007029133273,0.008089528790485113
2022-12-21,-0.0001148468109521323,-0.06624648911303553,0.01276930379554773,0.014235045218323682,0.0068218564589932,-0.0020056872171893537
2022-12-22,-0.006606746481613283,-0.0034067854220559707,0.0033799872717272237,-0.00279554204562059,-0.0011100908178690039,0.00948843921024581
2022-12-23,-0.005436539889927315,-0.015886355656489257,-0.024827149239497436,1.0607454586451297,-0.013703689046431183,-0.6065366131785028
2022-12-24,-0.0011775632574036919,-0.0009543149437145282,-0.011849153765104313,-0.01336366378956015,-0.12088021966588106,0.014014938143749565
2022-12-27,0.0009424609255809381,-0.0004711016544142007,-0.006812685058762606,-0.005231373251014739,0.000779307204044596,-0.013034777419053446
2022-12-28,-0.021516108337934756,-0.006273097396722717,0.026215451889435044,-0.019403941704980866,-0.006053231005865211,-0.025162490268109686
2022-12-29,0.0009835236487291351,0.001177153495427812,-0.0008261839977987303,0.0012509870900897506,0.010568528555304565,0.01004400430098926
2022-12-30,0.012603516650755238,0.004552564525306674,-0.001619208586523836,-0.009362873634871479,-0.002080807128226757,-0.02838290449350678
2022-12-31,-0.00017124289727663269,0.0002033675067857272,0.00043710189557978347,0.001236925852287038,0.0012574858192591703,0.00018502160271580554
2023-01-03,-0.005070432695821212,0.0044279487442345075,-0.001921865824034574,0.007201426503324363,0.00047786723652432355,-0.0016730953079628823
2023-01-04,-0.009354923114832851,-0.002393809653756433,-0.007957155183557383,-0.019787314232063744,7.663041750721497e-08,-0.0023641781350661664
2023-01-05,-0.13371478654029034,-0.0009810454688458875,0.003043605389631426,0.0007516828129058672,-0.002809326407339661,0.0037779594292697383
2023-01-06,0.0013330882129422394,-0.005844975858117559,0.0087432732300784,-0.01145213837684768,-0.016018257916525943,0.027025322837495643
2023-01-07,-0.00047000899904098997,0.0006469720481586523,0.00029547641599817604,-0.000388841326287212,0.00014643405231269855,0.0004676696806374787
2023-01-09,-0.00765278492691607,-0.0007669704542796115,-0.0073554452147416415,-0.0010530644572979751,0.00020375057818857419,0.0008803247508053103
2023-01-10,-0.008196579590245846,0.0011313154785435552,-0.04317744144858994,0.0012342139996834912,0.016040894490537954,-0.008780000937113118
2023-01-11,-0.01699386225293638,0.0008173758884487764,0.0007476024324739931,-0.00081913907784499,0.0003793103809722262,0.006191897650075043
2023-01-12,-0.004370337082716836,0.004982038922214755,0.02235479247117568,0.03604660367051405,-0.00913134581814344,-0.10503423868336466
2023-01-13,-0.0021220520163125274,-0.006731740126905231,0.01922716342711828,0.013376696196580794,-0.0029871722161449433,0.004815637092018141
2023-01-14,-8.535401038419216e-05,0.001785022978141144,0.0010028556735569285,0.0012170784912615112,0.0003660177731291246,0.0009476239815256902
2023-01-17,-0.0004900569634068245,0.07592668562548709,-0.0010236151187792471,-0.022498396450002102,-0.00887925401963388,0.018964489193931126
2023-01-18,0.025420254990749375,-0.014359206047887195,-0.028686735771208227,0.0314157548569803,0.002014413106834344,-0.016720562223484597
2023-01-19,0.00018671463171787293,-0.00014119267410431076,0.0004273153018153864,0.0017962460816490949,0.004268345140345459,0.0019714425756059283
2023-01-20,-0.0003901992144858866,-0.009251702527847109,-3.3363472258682334e-05,0.0004197425079520138,0.004445240144181301,-0.0008575927522704872
2023-01-21,0.0004199615098209383,0.00040994133457686153,-0.00039344978163982706,-0.001766848342291286,0.0004430383828571048,0.00114561613304264
2023-01-23,0.029423127909916684,0.005342331264298614,-0.00024256309280154458,-0.00426760757895005,0.009993508400946075,-0.000894800099029168
2023-01-24,-0.036557648218726695,-0.0024686582794921984,-0.015284221155422365,-0.00394918768255642,-0.039539816821354004,0.002687558258645621
2023-01-25,0.004183707262455721,-0.0028017626835381967,0.0008342343869196258,0.005674662196005118,0.002130324278827802,0.002590057974537824
2023-01-26,-0.009565271387606048,0.0011160874584728768,-0.019481705650000597,-0.0026874865552831847,0.0015356464878084838,-0.006308209753384442
2023-01-27,0.02741432858418243,-0.007084589670283407,-0.002416975024666235,-0.001476399994685714,-0.012522769430231052,-0.15585810516539728
2023-01-28,0.0006017147104704723,-0.004438860253917417,0.0049657739813594205,0.016246290016826596,-0.00045247665475060643,-0.0036400909177966615
2023-01-30,-0.0033913578935317458,-0.021421758654129416,-0.000721805678981848,-6.757759042645391e-05,0.003482495136795383,-0.0004633173383107629
2023-01-31,-0.007358852399421511,0.007861206017201222,-0.07084061557400251,0.0011139363641088215,0.006050477226933109,0.0033473718885738478
2023-02-01,-0.0007645764491355428,-0.0202337844465218,-0.022107690622716697,-0.018973800375503298,0.035577201641068194,-0.05582653295900116
2023-02-02,-0.010914348133313406,-0.004778072657544863,0.00011837606350648208,0.000651308122762993,-0.015238667381939365,0.004724785117838184
2023-02-03,-0.04496051398426276,0.0249513850565545,0.00023799347525284338,-0.00038719670590566023,0.009294560058028535,0.0007828587547846394
2023-02-04,0.006854939751752275,-5.191931042046738e-06,0.0009827671855134003,0.00020386257128604158,-0.00039965975011400294,-0.00013400895622637672
2023-02-06,-0.0012143363914063272,0.05637687766963528,0.0068609446150094625,-0.007329549596398511,-0.014416606704203354,-0.006829809554557628
2023-02-07,0.027406190037889317,-0.003354741628726818,-0.0019951904933154254,-0.0023970391194543116,0.0008497170409140673,0.004229568533963045
2023-02-08,0.02134241641933724,0.007472469553910669,-0.003163458572788891,-0.002553397645765963,-0.002628868667832655,-0.129690943350951
2023-02-09,0.003140696975615339,0.004529593085440521,-0.006718832382740084,0.002089268155890708,-0.0006919454233178861,0.0012884148493459587
2023-02-10,0.01050276136353563,-0.009220786942816538,-0.0249805152547732,0.029706841383744534,0.003954718387314502,-0.00039004815674666544
2023-02-11,0.002397778622332205,0.0006455608830937613,0.01509766961269819,0.0021850891250739936,0.002565779398830701,-6.492785546085182e-05
2023-02-13,-0.002560653939394961,-0.00315226802679816,-0.054774095758885886,-0.019300133032036423,0.0005955254179077418,0.0004599341633893314
2023-02-14,-0.00042848547145765773,-0.0072644430829745255,0.7593547087409748,-0.018566017897817696,-0.001389074852142991,-0.017240762732800504
2023-02-15,-0.021427884083234258,0.01588607271564826,0.00253523660957442,-0.01060114812663713,0.009278597966990243,0.003515815264737227
2023-02-16,-0.020694210523871107,-0.0002805355934648258,0.045254572122688234,0.018510500068759456,-0.006803026337012682,0.0021238211263119745
2023-02-17,0.031754828236793604,0.016735993747831853,0.0008912721393314185,-0.00940871880007136,-0.002775168474403253,0.0020500283808036067
2023-02-18,-2.584003046429337e-05,-7.913588328599015e-05,-0.00031970619868209417,-4.405370543202555e-06,-0.00014592368786441805,-0.00017877848406514638
2023-02-21,-0.0008508167872668399,6.766745005377722e-05,0.002563906448404321,0.0043100344322047615,0.00029964641014818086,0.001798339181443654
2023-02-22,0.007582606397413567,0.0038744347753059596,0.2983179139005128,-0.026653141117634876,-0.029657824960284386,0.00886335136271996
2023-02-23,-0.01149276708539561,-0.01747965446931877,0.0007539347676547354,-0.003595027414912141,-0.004339502261983063,6.594581882846061e-05
2023-02-24,-0.0002452063583002191,-0.0005882630072580703,-0.0012942852529027459,0.0017619585736367144,-0.0072869583652352835,-0.007388791585554978
2023-02-25,-0.0017652994802337038,-0.0017627435708252616,-0.0003752067089444573,-0.0021141903573528476,0.05087587103671149,-0.0001580443054034257
2023-02-27,-0.002124570538045133,0.006646861778505626,-0.01539750968695543,0.0036790324879234612,-0.00949490930597047,-0.0032766772892577063
2023-02-28,0.014938097839970082,-0.010663093721841817,0.0036186230155224866,-0.013773860821650503,-0.01579159519635715,0.031637107888959605
2023-03-01,0.01102137438658657,-0.10229769948124899,-0.015001419510173362,0.06422799790300172,0.0033769838910965746,-0.0016032493455718096
2023-03-02,-0.009244789561461767,0.0029588312074504725,0.015617227148884043,0.005768839807639746,0.0198993635845757,0.05851259175940062
2023-03-03,0.0007286423274388526,0.0003408925876356355,0.0025482116820020294,-0.005032139144564499,0.0007335251298828866,-0.014374918176354702
2023-03-04,0.001258254139718928,0.0009344525838598279,-0.00012123930772446986,-0.0006770006354521765,0.00013017952776372981,0.0008278751107178829
2023-03-06,-0.0016443503578497884,0.012001474814623523,0.0018284560711450874,-0.00510933611720163,0.010012340406499304,0.029125289278612545
2023-03-07,-0.012769427174498891,-0.005241673957097865,0.06307959951190034,-0.0049879294399540605,0.008601130998260579,-0.010104310389723004
2023-03-08,0.031097620160109644,0.019090039642303124,-0.008117681741035011,-0.01535448921306335,0.0026717608598808684,0.0019113704560075283
2023-03-09,-0.00047964993592339175,-0.0009427762030765634,-0.005020794783052048,-0.0099832148372617,-0.0025433117176694112,0.002846178158494221
2023-03-10,-0.002588375846747359,-0.0906539680806177,-0.0020908816427365404,-0.013520751938847648,-0.0014087657536708213,0.024561789402632768
2023-03-11,-0.003050056660488129,0.005369582989511304,0.0004141269350651082,-0.00014835006049475753,0.0013237452358817118,0.0017085678817699988
2023-03-13,-0.001693611050603917,-0.006023584693400113,-0.00960511338159202,0.013185507259275564,0.004563969955085146,-0.003519750405567049
2023-03-14,0.020910939581501087,0.03436815645707001,0.012058160237062757,-0.0033441042539477193,-0.006924142682420838,-0.0005754750544215353
2023-03-15,0.0010253794794701265,-0.00042530497891615326,0.0019033271532924397,-0.008028792036684945,-0.009963548910966617,-0.0014551820377946489
2023-03-16,-0.021947947710507242,0.00704845337901725,-0.0017927372886039363,0.005411739731558022,0.003753842026416905,-0.004556972406920379
2023-03-17,0.041407217232383116,0.01718487355340586,0.0015738032858714879,-0.0020399643136783203,-0.009640992962473,0.0034362228188832937
