Date,AAPL,AMZN,GOOG,GOOGL,MSFT,NVDA
2023-03-20,-0.0038356984312865054,0.01759872824444033,-0.005332425574641746,0.006260340266775362,0.004963051649540608,-0.009515190609554159
2023-03-21,-0.0009681086299510958,0.00029349989973744033,-0.004966482635817288,0.008089864282615315,-0.004308540648634708,0.012281259278613166
2023-03-22,0.007333660632986073,0.025194738025343964,-0.0006419392448292593,0.002789030258462227,-0.006608044107661248,0.0005924921181882286
2023-03-23,-0.002063999835234357,-0.001309814271250093,-7.194505379370145e-06,0.0009637987235782056,-0.012467338776757063,0.01129374079495347
2023-03-24,0.027192736891751425,0.030329840331112076,0.005275243117414317,-0.02244939039261988,0.005793087342686137,-0.0036088757217095473
2023-03-27,0.0005057252957314843,-0.004512458529234533,-0.01033412243235268,-0.0008117355938740907,0.011053821243046335,-0.02150823250630225
2023-03-28,0.0018807810627059546,0.00010788540257589688,0.0009350739284194637,0.001466791059277361,0.002911295622304376,0.002233886583651922
2023-03-29,-0.006608725264807673,0.0003693455463550111,0.035301589322458984,-0.005868781844089943,-0.00018805027580853242,-0.015490510726187947
2023-03-30,-0.0022120346214381096,0.001851030001454809,-0.038572720754261554,-0.013560812475886143,0.02051149017034539,-0.007789441252294681
2023-03-31,-0.047084064201775994,0.006663032767173108,-0.008093516170941652,-0.004212436927596555,0.010909111689028476,0.004956008877248287
2023-04-03,-0.004697142568532416,0.002229189835219141,5.8805356225466365e-05,-0.005870355122308644,-0.006738862425586497,-0.16588179013197304
2023-04-04,-0.014840716371808975,-0.009590976402279232,0.01769398709938826,0.0002300748704451642,-0.004013342953957991,-0.0023685627956936727
2023-04-05,-0.02079261636843824,0.004626511520027727,0.003961282415393879,-0.014316883567184878,0.004459893743241232,0.010645935444891508
2023-04-06,-0.06498862105972512,-0.001415433398125154,-0.0007241891696393963,-0.0015429889670691911,0.026140563032561508,0.01802987770301527
2023-04-10,9.033775049606562e-05,0.02119118951227694,0.0010212299308935092,-0.0013756378377135054,-0.003759856205323889,0.002630551738906101
2023-04-11,-0.05127422083404992,-0.0007247939970295311,-0.005754090626531586,-0.013275279429464147,-0.004888646741020738,-0.01941707584120547
2023-04-12,0.02933066239107967,-0.015549720237308664,-0.012474738527970219,0.0012329082978096684,-0.01437862735568938,-0.0026885059132110856
2023-04-13,-0.0011891393242187394,0.00654955158479906,-0.0004079279221029441,0.004415812900687794,-0.0037923696598288004,0.0016201924501160717
2023-04-14,0.0017369978943877226,0.004996354504941898,0.045073482712399686,0.00016503465637058377,0.006071399497147713,0.0006761607607787402
2023-04-17,-0.006482282528810425,-0.015052761152266855,-0.0034104086431068614,-0.02215896223261691,-0.0008872832507877387,0.006127232602217824
2023-04-18,0.018053937883626685,-0.0032455186659516933,-0.006846363108364478,-0.16408270864797234,-0.004657223370730234,0.00119467095851019
2023-04-19,0.002145965120605312,-0.0028330479008854825,0.0019126560973721774,0.009086916543525345,0.002702238175483164,0.038064903861442984
2023-04-20,0.005370253861120052,0.006294130142567077,0.002403052776283167,-0.07324543455758865,0.005852868722645013,-0.00792674027395152
2023-04-21,0.011992540490463154,0.000646911736505294,-0.007160529774055359,0.010832302568781786,0.001562431959303028,0.016182728017189677
2023-04-24,0.3510771847634346,-0.008829341025048877,-0.009224660376422184,0.030547109549279968,0.0008727454992019161,0.08019513630005796
2023-04-25,-0.09131245459397715,0.012686426249287574,-0.0002328637100405187,0.0045790573694757105,0.0032864838437097737,0.027723576405431636
2023-04-26,0.0025085006754735294,-0.00573465283039645,0.00011241823691796603,0.3010890197392812,-0.022039657149298807,0.001320700934336406
2023-04-27,0.0007338969146008093,-0.003135300695989261,-0.002202739265058071,0.00022723685151266416,0.0060292561778850125,-0.0019308809768683927
2023-04-28,0.004261052454886144,0.019197280704461663,-0.0071292092158553606,0.03634980377195506,-0.02572472121499737,-0.01607675805640397
2023-05-01,-0.009061185188759724,-0.00042416773608877704,-0.01998689585317759,0.4418757467015053,0.010322685277817042,-3.6905501771226186e-05
2023-05-02,-0.010818690529952851,-0.0018470731663990012,0.018255392097143382,0.0218142810365009,-0.10027594089515206,0.001954119434170145
2023-05-03,-0.002866818722740031,0.002305785794012255,0.1889144323793308,0.022636813308090063,0.03300608962378373,0.7595619880741616
2023-05-04,0.012741966206957625,-0.0035594048293981695,-0.013321431752823059,0.012888208508224005,0.0039904453817064004,0.012346838907105197
2023-05-05,-0.0010045998656060327,-0.0007894356164265479,-0.006503474199937409,0.002924968612028177,-0.0031308135952785514,0.0036463351582801088
2023-05-08,0.012095047031386754,0.01199400020161492,-0.00838111683780194,-0.005890873163805937,-0.0008767383744026733,-0.0016230362408816263
2023-05-09,0.0012869818265823724,-0.027101840137540252,0.01611864846847155,-0.0030785987072104812,0.011792560757956209,-0.0003808532895980098
2023-05-10,0.01015680997242601,-0.0020457875733448485,0.0027863458234409374,0.0047002579226266255,0.0006852191304656206,0.0007962428437038134
2023-05-11,0.012029617370280521,-0.0013081197024966131,0.00035214802171548346,-0.0014680192746052625,-0.005272852923547492,-0.0016387410532537896
2023-05-12,-0.0009053942012477652,0.01146069246917488,0.009910485917548503,-0.01414111528501407,-0.0017839260892644263,-0.002483758438566631
2023-05-15,0.0003367371562456689,0.02369761068508478,-0.006741619116575883,-0.013015339819641505,5.3265312527095104e-05,-0.0023778084533966734
2023-05-16,0.12461868545793225,-0.014265919546924027,0.257479155735408,0.03529638296110683,-0.02492361680750908,-0.0022207813217272744
2023-05-17,0.00042973560163930466,-0.007223886523571057,0.011130755445990759,0.01119373540519977,0.030787568413766668,0.0008302766527618757
2023-05-18,-0.0028820388322382644,-0.004783914755544069,0.0045613148913899145,0.03356868852632868,-0.0001745972949246782,0.0005135949464732018
2023-05-19,-0.749137189207981,-0.000632327487896309,-0.004130993934946743,-0.0056598021243910385,0.004032011089202953,0.0005035695360656834
2023-05-22,-0.0015856827838004889,0.02026914453988477,0.0016656239927187457,-0.022807749686541926,-0.0017979961347801999,0.002551859788362757
2023-05-23,-0.0033200753758890348,0.0015656424598671011,-0.0009154753834224939,-0.003205004445438483,-0.0022847840527868086,0.016177370193171194
2023-05-24,-0.03153188200657239,-0.024448468209375955,2.5640713161488995e-05,0.001065241897286565,0.0015143592853461248,0.014736493841062136
2023-05-25,0.025609302128541938,-0.0005224361851644149,-0.00589322492781739,0.0011016417634556667,0.0094224771781273,0.0019137028224601126
2023-05-26,-0.0034500799475660135,-0.007733434136854641,-0.010524560382538132,0.001794105709706524,-0.007701352221464168,-0.0027474949449172235
2023-05-30,0.0003685346807700597,-0.008375953046689094,0.005137907806179543,0.0022261302276671492,-0.0010075796695835154,-0.005275816044996425
2023-05-31,0.03399567627220449,0.0008857891652067849,0.0040334918155587275,-1.3916250528931486,-0.019510548939301188,0.004082671713284473
2023-06-01,0.0030520379348448995,-0.0051485617635178916,0.07601145942874152,-0.004829974030106003,0.005439435377933254,0.001268743568639549
2023-06-02,0.02205346227510027,-7.331306683153675e-05,-0.0020721278261300433,-0.001241000605634425,0.010008296747513678,-0.012682589243103183
2023-06-05,-0.00023575332641427986,-0.03592341107614144,0.0033667785503858137,0.0014741543008733248,0.0024166425557779576,-0.005752211276290302
2023-06-06,-0.16561714061342994,-0.0056178271993017875,0.01861754864308263,-0.010477462845264598,0.022306847654616768,0.03791088623534657
2023-06-07,-0.002186305248620794,-0.0010908710880274744,-0.006230520764021187,-0.026334065580906,0.0013915092521548246,-0.013256398152931186
2023-06-08,0.0012303074832287564,0.00015158140446686698,0.043289226991714364,0.003253448276803348,0.14718760631869912,0.007742629079197185
2023-06-09,0.002287906638073336,-0.08971964189378145,0.003905401459589062,-0.019793021065904484,0.007021303918072474,-0.005699206451564221
2023-06-12,-0.002900535546775355,0.00530614469088738,0.008562069986120444,0.0882315071351571,0.1093670816213394,-0.001584800866936306
2023-06-13,0.016233341523458265,-0.0007038798020144156,0.028312126225996524,0.009796034955956162,-0.000983232240705364,0.00035830312755259525
2023-06-14,-0.02197099536530308,0.013227340418549815,0.0471374678364399,0.010070289131821994,0.018169751463179944,-2.5946470708827842
2023-06-15,-0.006559058492553831,-0.005381624845396735,-0.01901727223621687,-0.008944227749544092,0.002130044502186219,-0.0005182458193445537
2023-06-16,-0.05510795388210599,0.009176730274255829,-0.018166160267350896,-0.006440552839697128,-0.0005453453536748489,-0.004799666805112638
2023-06-20,-0.0009018671028058067,-0.006605656982921806,-0.0018970105075491164,0.013352965396131263,0.0006503133658993723,-0.002106554696463165
2023-06-21,-0.034592135449173556,-0.04460274893800817,-0.0029529434136283204,-0.0004278074653752492,0.0004197878846312138,0.03873375777037426
2023-06-22,0.004077286663103964,0.0005550025552185505,-0.06027935611115487,0.0023594635033516707,-0.005545797943833547,0.003052051333040203
2023-06-23,0.000618994519960393,-0.024737893754765768,-51.93385555122632,-0.002546654829115069,-0.014572811534844052,0.002107530111368575
2023-06-26,0.005887889024828198,-0.017193357350224755,-0.0017281580549028278,-0.0002634997547571316,0.0050285885596723316,0.11179871929442162
2023-06-27,0.057594930260544665,0.003187775647294518,0.004868421124316935,-0.031087680131647585,-0.0005848044063769709,-0.010226384298766426
2023-06-28,-0.04881402237659887,-0.02636111811557001,-0.0004731525847935811,-0.0008972491338033612,0.0019034504377268926,0.0014770026041449648
2023-06-29,-0.013657677830454993,-0.01664331754707579,0.0060252048173832905,0.018325273880860433,0.14517132977667205,0.00041227603292933585
2023-06-30,0.0007156481915801858,-0.0030229032845039915,0.0012616821078097265,0.005059737730385882,-0.0006765772743253362,0.0006723266507542889
2023-07-03,0.0026091682650104175,-0.014251356881935804,-0.0014323457587865948,0.06451770848968551,-0.000829036196098679,-0.0005015730799161139
2023-07-05,-0.010668334325088229,-0.13998437733725275,-0.005480758192667361,-0.0011278204800716594,0.0029195979239583416,9.202502563419258e-05
2023-07-06,0.004119317423281307,-0.0016261685174571538,-0.002619111548006247,-0.015163026610025686,-0.022532281338672158,-0.015546481557433697
2023-07-07,-0.11958641346642158,0.0012739748243460359,0.0011214111320472634,0.03627667729599356,-0.0013381237582102401,0.003406834087841071
2023-07-10,-0.0007699657704331586,0.010379835680162978,5.5466309827287605e-05,0.00026954178953600037,-0.00010444472588448371,0.008190445526988598
2023-07-11,-0.032844251696371854,0.0030950792426341677,-0.0009259163021978599,-0.032399805981264754,-0.0014406960543871892,-0.00024161048344775466
2023-07-12,-0.0030570322509752904,0.00040861963241550455,0.009477717435966176,0.0002646730896366306,-0.00045118259135512167,0.000762454847858659
2023-07-13,0.00022086229501590607,-0.0008444943880714556,0.0014816469901712164,0.001525325805566023,0.00018044254542941824,0.0007103809161179707
2023-07-14,0.0024978475917849887,0.009333475848473804,-0.017873449837398473,0.045656961559355745,-0.003663439857400105,-0.00896209343755875
2023-07-17,0.0002548085789505829,0.001663870310182351,0.024041967101385193,0.020245913277361652,-0.01745427357877598,0.0035351993613463727
2023-07-18,-0.0027250534994895173,0.007507257548666057,-0.00835468332760727,-0.005925148023770844,-0.037421814120033446,0.0028010311790377233
2023-07-19,-0.0008147591794416178,0.010522819497352244,-0.008659538533157821,-0.007323940066948853,0.009322683912224673,0.008724728062079924
2023-07-20,0.019297127465745818,0.000236694874828852,-0.011424660822122883,-0.01662773003664289,-32.5925926546294,-1.9840547871415735e-05
2023-07-21,-0.005381323129610105,0.006618855577032085,0.008699715258476001,0.010448865481041436,-0.046871744553115144,0.0029534955964801942
2023-07-24,-0.003243323638974049,-0.02516031853043727,0.007136635228673918,0.0018947292607210534,0.006999316696279808,-0.01979476791043395
2023-07-25,-0.002431183952642774,0.016283530896049767,0.0014429606294399312,-0.01926196230659216,0.008127197592100063,0.0011827420878195846
2023-07-26,0.07062294573661396,-0.001805237114951232,-0.3259026678126746,0.022494642412518834,-0.0004954130549860168,-0.0029460167233671952
2023-07-27,-0.005775883293117331,-0.0026500837108814337,-0.0017386069516161725,-0.011291774337020282,-0.0024249156216940163,-0.008142991863903591
2023-07-28,0.13944501291475453,-0.0007443809497753322,0.0011975457950834359,-0.0007372107104641419,0.004017093503998127,0.0115639330546083
2023-07-31,-0.013298671600079541,-0.006572790466558754,0.028190005502672,0.020968387878340367,0.0031046784943522853,-0.009259050680061817
2023-08-01,0.0008306508817865604,-0.014154514604965179,0.000634016460452023,-0.010874880584315369,0.0027417630979366847,-0.09228608609228553
2023-08-02,0.0012729204533596038,0.0016635867538798367,0.0011471581331599027,0.011926982105575674,-0.005051883157845359,-0.0008052818986524233
2023-08-03,0.041695659506447685,-0.24029514366231394,0.04955317722265884,0.012682910602337377,0.003866277831937546,0.021834065220607792
2023-08-04,0.00037322366094397495,-0.0004737983488707241,-0.0165331558992809,-0.003770559444796662,-0.002498222658515423,-0.42329916000140827
2023-08-07,0.009501820956997033,-0.0037269291398846134,-0.000117764643213914,-0.009175032373682338,-0.001610557012400016,-0.10940419850667468
2023-08-08,-13.41698493299893,-0.002649284642249013,0.003669458255886621,-0.013100383593196168,0.0002491006946533881,0.019739851357095373
2023-08-09,-0.001928555624083853,-0.0019496096986412028,-1.8355164858415642e-05,-0.013094005520225932,-0.002494101368834754,0.0019927184607918865
2023-08-10,-0.00048260844490851843,0.003304807630293166,0.007998350372227979,0.004946276729140065,0.04968682641738593,0.03758340839440364
2023-08-11,-0.005845284382107987,0.014419176530727206,-0.036272157009765556,0.02774763469482665,-0.0017653337757034312,-0.002051811373605148
2023-08-14,-0.002136770617979064,0.007091785325796412,-0.0008989600774450178,-0.017294447538125698,-0.042996069620911063,0.06185492966900394
2023-08-15,-0.00010378077387173286,-0.003032606984720824,0.13610966352541812,-0.01850359167139689,-0.003573999215619135,0.023825368421405632
2023-08-16,-0.029496558811523844,0.001416367231342112,-0.016696258155647754,-0.004547258058662469,-0.006197163028871565,0.004581368116329192
2023-08-17,-0.004999584423571971,-0.05023699496880627,7.332707031629053e-05,0.00012213402283557382,0.0059744463123060755,0.005202772416571261
2023-08-18,-0.004478913980504065,-0.009864395960161188,-0.001184237973236101,0.004041301025026825,-0.0007346078151649815,-0.0018144177295601562
2023-08-21,0.005205960033850997,-0.11813922223799327,-0.017686777008692655,0.007752040372099,0.0013372267225648154,0.0007706016242797552
2023-08-22,-0.016809536768478777,-0.03477849061334161,0.03259971904025665,-0.009514783471338757,0.001615194008528183,-0.004871690031309186
2023-08-23,0.001624030255705028,0.0005739475316857517,0.0011813593747706929,-0.0010253605906268243,-0.0009019320890088631,-0.0023067658025859622
2023-08-24,-0.005359161368487562,-0.004424536571671598,-0.002195686162090467,-0.0017965558921636774,-0.005054594390749164,-0.0026071472683075743
2023-08-25,0.0003243499123063504,0.0058314250468713075,0.00428443685141493,0.0006145710552297763,-0.00029390223117758247,-0.017577323790648004
2023-08-28,0.6640185570304534,0.0004176738817629856,0.01495998705481982,0.021971396245261444,-0.01601660260909932,0.006158115517508709
2023-08-29,-0.03812436996768454,0.004591297887168375,0.0005422489785428629,-0.001684744823258362,0.01602712832842737,-0.003220583696616465
2023-08-30,-0.002663560986098681,-0.09596166520364356,-0.0051609857439322135,-0.04622453858939503,-0.008691784439287633,-0.004024918638263744
2023-08-31,-0.021804623490035414,-0.005258090231567832,0.0014569677533982316,-0.008563208295438348,0.005672716138525837,0.00857213323890695
2023-09-01,0.0025480572304927285,-0.01229370603381134,0.013892051414774571,-0.00014494448920096043,-0.052780121151591496,0.0007533879825312366
2023-09-05,-0.0028365591844468035,0.003925229617088437,0.020240790650438392,0.01632523363442861,-0.0050787403112413166,0.03178174060619797
2023-09-06,-0.0008765572717795403,-0.032845242876588146,-0.026508714525630566,0.004861581673694248,0.015057434028725659,-0.00925718826396428
2023-09-07,0.0002162380590851799,0.1203911391628499,-0.015726678083580362,-0.001268321851611772,0.03910592596873463,0.0021934750908872897
2023-09-08,0.022828400212461897,0.0006055603356147749,-0.028221704400661015,-0.010753504377463302,0.0006425214437109522,0.006559749022679595
2023-09-11,0.0022049427499863474,0.00018499530150468992,-0.034043948055928655,-0.04590256415737346,-0.01161098106551268,-0.0007755406158861728
2023-09-12,0.001869962893374478,0.0032552137778058083,-0.0027910814266929075,-0.0009436862688575206,-0.000691010067194133,-0.029924732754460396
2023-09-13,-0.006362544667354885,0.0012314990657550876,-0.0022868627789450983,0.0023111182255002877,0.017962690688974325,0.004401269275212893
2023-09-14,-0.0030408826481822006,-0.017791073619912036,0.043195505965459076,0.0020605736052431143,-0.0009657558584943375,-0.001014827770404395
2023-09-15,0.0060962492225474785,-0.0008037766119037817,-0.0009025773900186366,-0.0015593099117510193,-0.14328618800051915,-0.005071559017955827
2023-09-18,0.001413177356990522,-0.03083699406227896,-0.011290689216287909,-0.0029919438563441574,0.001651253479981567,0.0056162873390974985
2023-09-19,0.013842718769501454,-0.0015666511440753153,0.0035713283055797194,-0.015785560604480012,-0.2582815740702531,-0.002085745582120674
2023-09-20,-0.006011289742763859,0.05145977606689242,-0.0077363232197291895,-0.01669623090762391,-0.0036790874445353345,-0.0006550963200477414
2023-09-21,-0.002535222450165817,-0.0008067201468552875,0.0017449717793681545,0.0009682386258186904,-0.0025835408728374348,-0.0045565778191318995
2023-09-22,-0.000676273895283094,0.0021819715610587073,-0.039267117803450685,-0.0191020470632968,-0.05585745191208071,-0.012537551702605088
2023-09-25,0.013022219277067674,-0.0017555384373210154,0.013501769036228769,0.015407771606595613,-0.04234791997259399,0.011810447441553901
2023-09-26,-0.000621785513905173,0.0013050140292302633,-0.003171222530721867,0.008894920480648123,0.11757928583815416,0.026362372112476176
2023-09-27,-0.00633322973278571,-0.015881841531427784,-0.006559692721376744,-0.011369093816583716,-0.03538582767833798,0.3306516929590396
2023-09-28,0.010280338978267077,0.00594275864529964,0.0012648916924609568,0.0669790224541907,0.009719443617028476,0.020197701869233642
2023-09-29,-0.0043176845525994875,-0.0013767240372032437,-0.003055709423925888,-0.0025149425780733124,0.009091711005026704,-0.003327923492198924
